ID,Test2_Predict1,Test2_Predict2
13347,4,4
13348,4,4
13349,4,4
13350,4,4
13351,4,4
13352,4,4
13353,3,3
13354,4,4
13355,3,3
13356,3,3
13357,3,3
13358,4,4
13359,4,4
13360,4,4
13361,4,4
13362,4,4
13363,4,4
13364,4,4
13365,4,4
13366,4,6
13367,4,4
13368,4,4
13369,4,4
13370,3,3
13371,4,4
13372,4,4
13373,3,3
13374,4,4
13375,6,6
13376,4,4
13377,4,4
13378,4,6
13379,4,4
13380,4,4
13381,4,4
13382,4,4
13383,4,4
13384,4,4
13385,4,4
13386,4,4
13387,4,4
13388,4,4
13389,4,4
13390,4,4
13391,3,3
13392,4,4
13393,4,4
13394,3,3
13395,4,4
13396,4,4
13397,4,6
13398,4,4
13399,4,4
13400,4,4
13401,3,4
13402,3,3
13403,3,3
13404,4,8
13405,4,4
13406,4,8
13407,4,4
13408,4,8
13409,4,4
13410,3,3
13411,3,3
13412,4,4
13413,3,3
13414,4,4
13415,4,4
13416,4,4
13417,4,4
13418,3,3
13419,4,4
13420,4,4
13421,4,4
13422,4,4
13423,4,4
13424,3,3
13425,4,4
13426,4,4
13427,4,4
13428,3,3
13429,4,4
13430,4,4
13431,4,3
13432,4,4
13433,4,4
13434,4,4
13435,4,4
13436,4,4
13437,4,4
13438,4,4
13439,3,3
13440,4,4
13441,4,4
13442,3,3
13443,4,4
13444,4,6
13445,4,4
13446,4,4
13447,4,4
13448,3,3
13449,4,4
13450,4,4
13451,3,3
13452,4,4
13453,4,4
13454,3,4
13455,4,4
13456,4,4
13457,4,8
13458,3,3
13459,4,4
13460,4,8
13461,4,4
13462,4,6
13463,4,4
13464,3,3
13465,4,4
13466,3,3
13467,4,6
13468,4,4
13469,4,4
13470,4,4
13471,4,4
13472,4,4
13473,4,4
13474,3,3
13475,3,3
13476,4,4
13477,4,4
13478,3,3
13479,4,4
13480,3,3
13481,3,3
13482,4,4
13483,4,4
13484,4,4
13485,4,4
13486,4,4
13487,4,4
13488,4,8
13489,4,4
13490,4,8
13491,4,4
13492,4,4
13493,4,4
13494,4,4
13495,4,4
13496,4,4
13497,4,4
13498,4,8
13499,4,4
13500,4,4
13501,4,8
13502,3,3
13503,4,4
13504,4,4
13505,4,3
13506,4,4
13507,3,3
13508,4,4
13509,4,4
13510,3,3
13511,4,4
13512,4,4
13513,4,4
13514,4,4
13515,4,4
13516,4,4
13517,4,4
13518,4,4
13519,4,4
13520,4,4
13521,4,4
13522,4,4
13523,4,4
13524,4,4
13525,4,4
13526,3,3
13527,4,4
13528,4,4
13529,3,3
13530,4,4
13531,4,4
13532,3,3
13533,4,4
13534,4,4
13535,3,3
13536,4,4
13537,4,4
13538,4,6
13539,4,4
13540,4,4
13541,4,4
13542,4,4
13543,4,4
13544,4,4
13545,4,4
13546,4,4
13547,4,4
13548,4,4
13549,4,4
13550,4,3
13551,4,4
13552,4,4
13553,4,4
13554,4,4
13555,4,4
13556,4,4
13557,4,4
13558,4,4
13559,4,4
13560,7,3
13561,4,4
13562,4,4
13563,3,3
13564,4,4
13565,3,4
13566,4,4
13567,3,3
13568,4,4
13569,4,4
13570,4,4
13571,4,4
13572,3,3
13573,3,3
13574,4,4
13575,3,3
13576,3,3
13577,4,4
13578,4,4
13579,4,4
13580,4,4
13581,4,4
13582,4,4
13583,4,4
13584,3,3
13585,4,4
13586,3,3
13587,4,4
13588,4,4
13589,4,4
13590,3,7
13591,4,3
13592,3,3
13593,3,3
13594,4,4
13595,4,4
13596,3,3
13597,4,3
13598,4,4
13599,4,4
13600,4,4
13601,3,3
13602,4,4
13603,4,4
13604,3,3
13605,3,3
13606,4,4
13607,4,4
13608,4,4
13609,3,3
13610,4,4
13611,4,4
13612,4,4
13613,4,4
13614,3,3
13615,4,4
13616,3,3
13617,4,4
13618,4,4
13619,4,4
13620,4,4
13621,4,6
13622,3,4
13623,4,4
13624,4,3
13625,4,4
13626,4,4
13627,4,4
13628,4,6
13629,4,4
13630,4,4
13631,4,4
13632,4,4
13633,4,4
13634,4,4
13635,4,4
13636,4,4
13637,4,4
13638,3,3
13639,3,3
13640,4,4
13641,3,3
13642,4,4
13643,3,3
13644,3,3
13645,4,4
13646,3,3
13647,4,4
13648,3,3
13649,4,4
13650,3,3
13651,4,4
13652,3,3
13653,4,4
13654,3,3
13655,4,4
13656,4,4
13657,4,4
13658,3,3
13659,4,4
13660,4,4
13661,3,3
13662,4,4
13663,4,4
13664,3,3
13665,4,3
13666,4,6
13667,4,4
13668,3,3
13669,4,4
13670,3,3
13671,3,3
13672,4,4
13673,4,4
13674,3,3
13675,4,6
13676,4,4
13677,4,4
13678,4,4
13679,4,4
13680,3,3
13681,3,3
13682,4,3
13683,4,6
13684,4,4
13685,4,3
13686,4,4
13687,3,3
13688,4,4
13689,3,3
13690,4,4
13691,3,3
13692,3,3
13693,4,3
13694,4,4
13695,3,3
13696,3,3
13697,4,4
13698,7,7
13699,3,3
13700,3,3
13701,4,4
13702,3,3
13703,3,3
13704,4,4
13705,4,4
13706,3,3
13707,4,4
13708,4,4
13709,4,4
13710,3,3
13711,4,6
13712,3,3
13713,4,4
13714,4,4
13715,4,4
13716,3,3
13717,4,4
13718,3,3
13719,3,3
13720,3,3
13721,4,4
13722,4,4
13723,4,4
13724,4,4
13725,4,4
13726,4,4
13727,4,4
13728,4,4
13729,3,3
13730,4,4
13731,4,4
13732,4,4
13733,4,4
13734,3,3
13735,3,3
13736,3,3
13737,4,4
13738,3,3
13739,3,3
13740,4,4
13741,3,3
13742,4,4
13743,3,3
13744,4,4
13745,3,3
13746,4,4
13747,3,3
13748,4,4
13749,4,6
13750,3,3
13751,4,4
13752,4,4
13753,3,3
13754,4,4
13755,3,3
13756,3,3
13757,3,3
13758,3,3
13759,3,3
13760,4,4
13761,4,4
13762,4,4
13763,3,3
13764,3,3
13765,4,4
13766,4,4
13767,4,4
13768,4,4
13769,4,4
13770,4,4
13771,4,4
13772,3,3
13773,3,3
13774,4,3
13775,4,4
13776,3,3
13777,4,4
13778,3,3
13779,4,4
13780,4,4
13781,4,4
13782,3,3
13783,3,4
13784,3,3
13785,4,4
13786,4,4
13787,4,4
13788,4,4
13789,3,3
13790,4,4
13791,4,4
13792,4,4
13793,4,4
13794,3,3
13795,4,4
13796,3,4
13797,4,4
13798,3,4
13799,4,4
13800,4,4
13801,4,4
13802,4,4
13803,4,4
13804,4,4
13805,4,4
13806,4,4
13807,4,4
13808,4,4
13809,3,3
13810,4,4
13811,4,4
13812,3,3
13813,4,4
13814,4,4
13815,4,4
13816,4,4
13817,4,4
13818,3,3
13819,4,4
13820,4,4
13821,3,3
13822,3,3
13823,4,4
13824,3,3
13825,4,4
13826,4,4
13827,4,4
13828,4,4
13829,4,4
13830,4,4
13831,4,4
13832,4,4
13833,4,4
13834,4,4
13835,4,4
13836,4,4
13837,4,4
13838,3,3
13839,4,4
13840,4,4
13841,4,4
13842,3,3
13843,4,4
13844,4,4
13845,4,4
13846,4,4
13847,7,3
13848,4,4
13849,3,3
13850,4,4
13851,4,4
13852,4,4
13853,4,4
13854,4,4
13855,4,4
13856,4,4
13857,4,4
13858,4,4
13859,4,4
13860,3,3
13861,4,4
13862,4,4
13863,3,3
13864,4,4
13865,4,4
13866,4,4
13867,4,4
13868,4,4
13869,4,5
13870,4,3
13871,4,8
13872,4,4
13873,4,3
13874,3,3
13875,3,3
13876,4,4
13877,3,3
13878,4,4
13879,4,4
13880,4,4
13881,3,3
13882,3,3
13883,4,4
13884,4,8
13885,4,3
13886,4,4
13887,4,4
13888,4,4
13889,4,4
13890,4,4
13891,4,4
13892,4,4
13893,4,4
13894,3,3
13895,4,4
13896,4,4
13897,4,4
13898,3,3
13899,3,3
13900,3,3
13901,4,4
13902,4,4
13903,4,4
13904,4,4
13905,4,4
13906,4,4
13907,4,4
13908,4,4
13909,4,4
13910,4,4
13911,4,4
13912,3,3
13913,3,3
13914,3,3
13915,3,3
13916,3,3
13917,4,4
13918,4,4
13919,4,4
13920,4,4
13921,4,4
13922,4,4
13923,4,4
13924,4,4
13925,4,4
13926,4,4
13927,4,4
13928,4,4
13929,4,4
13930,4,4
13931,3,3
13932,4,4
13933,3,3
13934,3,3
13935,4,4
13936,3,3
13937,4,4
13938,4,8
13939,4,4
13940,4,8
13941,3,3
13942,3,3
13943,3,3
13944,4,3
13945,4,3
13946,4,3
13947,4,3
13948,2,5
13949,4,3
13950,3,3
13951,4,3
13952,3,3
13953,3,3
13954,3,3
13955,3,3
13956,3,3
13957,3,3
13958,3,3
13959,3,3
13960,4,6
13961,3,3
13962,3,3
13963,3,3
13964,3,3
13965,4,4
13966,3,3
13967,3,3
13968,3,3
13969,4,4
13970,3,3
13971,3,3
13972,3,3
13973,4,4
13974,4,4
13975,3,3
13976,3,3
13977,3,3
13978,3,3
13979,4,4
13980,4,4
13981,4,4
13982,3,3
13983,3,3
13984,3,3
13985,3,3
13986,4,4
13987,4,4
13988,3,3
13989,3,3
13990,3,3
13991,4,7
13992,3,3
13993,3,3
13994,4,7
13995,3,3
13996,3,3
13997,3,3
13998,4,4
13999,4,4
14000,4,4
14001,4,4
14002,4,4
14003,4,4
14004,4,4
14005,4,4
14006,3,3
14007,4,4
14008,3,3
14009,4,4
14010,3,3
14011,4,7
14012,4,4
14013,3,3
14014,4,4
14015,3,3
14016,4,4
14017,4,4
14018,3,3
14019,3,3
14020,3,3
14021,3,3
14022,4,4
14023,4,4
14024,4,4
14025,3,3
14026,3,3
14027,3,3
14028,4,4
14029,3,3
14030,4,4
14031,3,3
14032,4,4
14033,4,4
14034,3,3
14035,4,4
14036,3,3
14037,3,3
14038,4,4
14039,4,4
14040,3,3
14041,3,3
14042,3,3
14043,4,4
14044,3,3
14045,4,4
14046,4,4
14047,4,4
14048,3,4
14049,3,3
14050,4,4
14051,3,3
14052,4,4
14053,4,4
14054,4,4
14055,4,4
14056,4,4
14057,4,4
14058,4,4
14059,3,3
14060,4,4
14061,3,3
14062,4,4
14063,4,4
14064,4,4
14065,4,4
14066,4,4
14067,4,4
14068,3,3
14069,4,4
14070,4,4
14071,4,4
14072,4,4
14073,4,4
14074,4,4
14075,4,4
14076,3,3
14077,3,3
14078,4,4
14079,4,4
14080,3,3
14081,4,4
14082,3,3
14083,4,4
14084,4,4
14085,4,4
14086,4,4
14087,4,4
14088,4,4
14089,4,4
14090,4,4
14091,4,4
14092,4,4
14093,4,4
14094,4,3
14095,4,4
14096,4,4
14097,4,3
14098,3,3
14099,3,3
14100,4,4
14101,4,4
14102,4,4
14103,4,4
14104,4,4
14105,4,4
14106,4,6
14107,4,4
14108,3,3
14109,4,4
14110,4,4
14111,3,3
14112,3,3
14113,4,4
14114,4,4
14115,3,3
14116,4,4
14117,4,4
14118,4,4
14119,3,3
14120,3,3
14121,4,4
14122,3,3
14123,3,3
14124,4,4
14125,4,4
14126,4,4
14127,4,4
14128,4,4
14129,4,4
14130,3,3
14131,4,4
14132,4,4
14133,4,8
14134,4,8
14135,4,4
14136,4,4
14137,4,4
14138,4,4
14139,4,4
14140,4,4
14141,4,5
14142,4,4
14143,3,3
14144,4,4
14145,4,4
14146,4,4
14147,4,4
14148,4,4
14149,3,3
14150,3,3
14151,4,4
14152,3,3
14153,3,3
14154,4,4
14155,3,3
14156,4,4
14157,4,4
14158,4,4
14159,2,3
14160,4,4
14161,4,4
14162,4,4
14163,4,4
14164,4,6
14165,4,4
14166,4,4
14167,3,3
14168,3,3
14169,4,4
14170,4,4
14171,4,4
14172,4,4
14173,4,4
14174,4,3
14175,4,4
14176,4,4
14177,4,4
14178,3,3
14179,3,3
14180,3,3
14181,3,3
14182,3,3
14183,4,4
14184,3,3
14185,3,3
14186,4,4
14187,3,3
14188,4,4
14189,3,3
14190,3,3
14191,3,3
14192,4,4
14193,4,4
14194,4,8
14195,4,4
14196,3,4
14197,3,3
14198,4,4
14199,3,3
14200,4,3
14201,4,3
14202,4,4
14203,3,3
14204,3,3
14205,3,3
14206,4,4
14207,4,4
14208,4,4
14209,4,4
14210,3,3
14211,3,3
14212,4,4
14213,4,4
14214,3,3
14215,4,6
14216,4,4
14217,4,4
14218,3,3
14219,4,4
14220,4,4
14221,4,4
14222,4,4
14223,3,3
14224,4,4
14225,4,4
14226,4,4
14227,4,4
14228,4,4
14229,4,4
14230,4,4
14231,3,3
14232,4,6
14233,3,3
14234,4,3
14235,3,3
14236,3,3
14237,4,4
14238,3,3
14239,3,3
14240,4,3
14241,4,4
14242,3,3
14243,3,3
14244,3,3
14245,3,3
14246,3,3
14247,3,3
14248,3,3
14249,3,3
14250,4,4
14251,3,3
14252,3,3
14253,4,4
14254,3,3
14255,3,3
14256,4,4
14257,4,4
14258,3,3
14259,3,8
14260,3,3
14261,4,4
14262,4,4
14263,4,4
14264,4,4
14265,4,4
14266,3,3
14267,3,3
14268,4,4
14269,4,4
14270,3,3
14271,4,4
14272,4,4
14273,4,4
14274,4,4
14275,4,4
14276,4,4
14277,4,4
14278,3,3
14279,3,3
14280,3,3
14281,3,3
14282,4,4
14283,3,3
14284,3,3
14285,3,3
14286,4,4
14287,4,4
14288,3,3
14289,4,4
14290,4,4
14291,4,4
14292,4,4
14293,4,4
14294,4,4
14295,4,4
14296,4,4
14297,3,3
14298,3,3
14299,4,4
14300,4,4
14301,4,4
14302,4,4
14303,4,4
14304,4,4
14305,4,4
14306,3,3
14307,3,3
14308,4,4
14309,4,4
14310,3,3
14311,3,3
14312,4,4
14313,4,4
14314,4,4
14315,4,3
14316,4,4
14317,4,4
14318,4,4
14319,3,4
14320,4,4
14321,4,4
14322,4,4
14323,4,4
14324,3,3
14325,3,3
14326,3,3
14327,3,3
14328,4,4
14329,4,4
14330,3,3
14331,3,3
14332,4,4
14333,4,4
14334,4,4
14335,4,4
14336,4,4
14337,4,4
14338,4,4
14339,3,3
14340,3,3
14341,4,4
14342,3,3
14343,3,3
14344,4,4
14345,3,3
14346,3,3
14347,4,4
14348,4,4
14349,4,4
14350,4,4
14351,4,4
14352,4,4
14353,4,4
14354,3,3
14355,4,4
14356,4,4
14357,3,3
14358,3,3
14359,4,4
14360,3,3
14361,4,4
14362,3,3
14363,4,4
14364,4,4
14365,4,4
14366,4,4
14367,4,4
14368,4,4
14369,4,4
14370,3,3
14371,4,3
14372,3,3
14373,3,3
14374,4,4
14375,4,4
14376,4,4
14377,4,4
14378,4,3
14379,4,3
14380,3,3
14381,4,4
14382,3,3
14383,4,4
14384,4,4
14385,4,4
14386,4,4
14387,4,4
14388,4,4
14389,4,4
14390,4,3
14391,4,4
14392,3,3
14393,4,4
14394,3,3
14395,4,4
14396,4,4
14397,4,4
14398,4,3
14399,4,4
14400,4,4
14401,4,4
14402,4,4
14403,4,4
14404,4,4
14405,3,3
14406,4,4
14407,3,3
14408,4,6
14409,4,4
14410,4,4
14411,4,4
14412,4,4
14413,4,4
14414,3,3
14415,4,4
14416,4,4
14417,4,4
14418,4,4
14419,4,4
14420,3,4
14421,3,3
14422,4,4
14423,4,4
14424,4,4
14425,4,4
14426,4,4
14427,4,4
14428,4,4
14429,3,3
14430,4,4
14431,3,3
14432,4,4
14433,4,4
14434,3,3
14435,4,4
14436,4,4
14437,4,4
14438,3,4
14439,4,4
14440,4,4
14441,4,4
14442,4,4
14443,4,4
14444,4,4
14445,3,3
14446,4,4
14447,4,4
14448,3,4
14449,4,4
14450,2,3
14451,3,3
14452,3,3
14453,4,4
14454,4,4
14455,4,4
14456,4,4
14457,4,4
14458,4,4
14459,3,3
14460,4,4
14461,3,3
14462,4,4
14463,4,4
14464,4,4
14465,3,7
14466,4,4
14467,4,4
14468,3,3
14469,3,3
14470,4,4
14471,3,3
14472,4,4
14473,3,3
14474,4,2
14475,4,4
14476,4,4
14477,4,6
14478,4,4
14479,4,4
14480,4,4
14481,3,3
14482,4,4
14483,4,4
14484,4,4
14485,4,4
14486,3,3
14487,4,4
14488,3,3
14489,4,4
14490,4,4
14491,3,3
14492,4,4
14493,3,3
14494,4,4
14495,3,3
14496,4,4
14497,3,3
14498,3,3
14499,4,4
14500,4,4
14501,4,4
14502,4,4
14503,4,4
14504,4,4
14505,4,4
14506,3,3
14507,4,4
14508,3,3
14509,4,4
14510,4,4
14511,3,5
14512,4,4
14513,3,3
14514,3,3
14515,4,4
14516,4,7
14517,3,3
14518,4,4
14519,4,4
14520,4,4
14521,4,4
14522,4,4
14523,3,3
14524,3,3
14525,3,3
14526,3,3
14527,3,3
14528,4,4
14529,4,4
14530,4,4
14531,4,4
14532,4,4
14533,4,4
14534,3,3
14535,4,4
14536,4,4
14537,4,4
14538,3,3
14539,4,4
14540,3,3
14541,3,3
14542,3,3
14543,3,3
14544,3,3
14545,4,3
14546,4,4
14547,4,4
14548,3,4
14549,4,4
14550,4,4
14551,4,4
14552,3,3
14553,3,3
14554,4,4
14555,3,3
14556,4,4
14557,3,3
14558,4,4
14559,4,4
14560,4,4
14561,3,3
14562,4,4
14563,4,4
14564,4,3
14565,4,4
14566,4,4
14567,4,4
14568,4,4
14569,4,8
14570,3,3
14571,4,4
14572,4,4
14573,4,4
14574,3,3
14575,3,3
14576,4,4
14577,3,3
14578,3,3
14579,4,4
14580,3,3
14581,4,4
14582,3,3
14583,4,4
14584,4,3
14585,4,4
14586,4,3
14587,4,4
14588,3,6
14589,4,4
14590,3,3
14591,4,4
14592,4,4
14593,4,6
14594,3,3
14595,3,3
14596,4,6
14597,3,3
14598,3,3
14599,3,3
14600,3,3
14601,4,6
14602,4,4
14603,3,3
14604,4,3
14605,4,4
14606,4,4
14607,3,3
14608,3,3
14609,4,4
14610,4,4
14611,3,3
14612,4,4
14613,3,3
14614,3,3
14615,4,4
14616,3,3
14617,3,3
14618,4,4
14619,4,4
14620,4,4
14621,4,4
14622,3,3
14623,4,3
14624,4,4
14625,4,4
14626,4,6
14627,4,4
14628,3,3
14629,4,4
14630,4,4
14631,3,3
14632,4,4
14633,4,4
14634,4,4
14635,3,3
14636,3,3
14637,4,6
14638,3,3
14639,3,3
14640,4,4
14641,4,4
14642,3,3
14643,3,3
14644,4,4
14645,3,3
14646,4,4
14647,4,4
14648,4,4
14649,4,4
14650,4,4
14651,4,4
14652,3,3
14653,4,8
14654,4,4
14655,4,4
14656,4,4
14657,3,3
14658,4,4
14659,3,3
14660,3,3
14661,3,3
14662,3,3
14663,3,5
14664,3,3
14665,3,3
14666,4,4
14667,3,3
14668,3,3
14669,4,4
14670,4,4
14671,4,4
14672,4,4
14673,3,3
14674,3,3
14675,3,3
14676,3,3
14677,3,3
14678,3,3
14679,3,3
14680,4,4
14681,3,3
14682,4,4
14683,4,4
14684,3,3
14685,3,4
14686,3,3
14687,4,4
14688,4,4
14689,3,3
14690,4,4
14691,3,3
14692,4,4
14693,3,3
14694,3,3
14695,3,3
14696,3,3
14697,3,3
14698,4,4
14699,3,3
14700,4,4
14701,4,4
14702,4,4
14703,4,4
14704,4,4
14705,4,4
14706,3,3
14707,4,4
14708,3,3
14709,4,4
14710,3,3
14711,4,4
14712,3,3
14713,4,4
14714,4,4
14715,4,4
14716,4,4
14717,4,4
14718,4,4
14719,4,4
14720,3,3
14721,3,3
14722,3,3
14723,4,4
14724,4,4
14725,3,3
14726,4,4
14727,4,4
14728,4,4
14729,4,4
14730,4,4
14731,4,4
14732,3,3
14733,4,4
14734,4,4
14735,4,4
14736,4,4
14737,3,3
14738,4,4
14739,4,4
14740,3,3
14741,4,4
14742,4,4
14743,3,3
14744,4,4
14745,3,3
14746,4,4
14747,4,4
14748,3,3
14749,3,3
14750,4,4
14751,4,4
14752,3,3
14753,4,4
14754,3,3
14755,4,4
14756,4,4
14757,3,3
14758,4,4
14759,4,4
14760,3,3
14761,3,3
14762,4,4
14763,4,3
14764,4,4
14765,4,3
14766,4,4
14767,4,4
14768,2,3
14769,4,4
14770,4,4
14771,4,4
14772,4,4
14773,4,4
14774,4,4
14775,4,4
14776,3,3
14777,3,3
14778,4,4
14779,3,3
14780,4,4
14781,3,3
14782,4,4
14783,3,3
14784,4,4
14785,3,3
14786,4,4
14787,4,4
14788,3,3
14789,4,4
14790,4,4
14791,3,3
14792,4,4
14793,4,4
14794,4,4
14795,4,4
14796,4,4
14797,4,4
14798,4,4
14799,3,3
14800,3,3
14801,4,4
14802,3,3
14803,4,4
14804,3,3
14805,4,4
14806,4,4
14807,4,4
14808,4,4
14809,4,4
14810,3,4
14811,4,4
14812,4,4
14813,4,4
14814,4,4
14815,4,4
14816,4,4
14817,4,4
14818,4,4
14819,3,3
14820,3,3
14821,3,3
14822,3,3
14823,4,4
14824,4,4
14825,4,4
14826,4,4
14827,4,4
14828,4,4
14829,3,4
14830,4,4
14831,3,3
14832,4,4
14833,4,4
14834,4,4
14835,3,3
14836,4,4
14837,4,4
14838,4,4
14839,4,4
14840,4,4
14841,4,4
14842,4,4
14843,4,4
14844,3,3
14845,3,3
14846,3,3
14847,3,3
14848,4,4
14849,4,4
14850,4,4
14851,4,4
14852,4,4
14853,3,3
14854,4,4
14855,3,3
14856,4,4
14857,3,3
14858,4,4
14859,4,4
14860,4,4
14861,3,3
14862,3,3
14863,4,4
14864,4,4
14865,3,3
14866,4,4
14867,4,4
14868,3,3
14869,4,4
14870,3,3
14871,4,4
14872,3,3
14873,3,3
14874,4,4
14875,4,4
14876,4,4
14877,4,4
14878,4,4
14879,4,4
14880,4,4
14881,4,4
14882,4,4
14883,3,3
14884,3,3
14885,4,4
14886,4,4
14887,4,4
14888,3,3
14889,4,4
14890,4,4
14891,4,4
14892,3,3
14893,3,3
14894,3,3
14895,3,3
14896,3,3
14897,4,4
14898,4,4
14899,4,4
14900,4,4
14901,4,4
14902,4,4
14903,4,4
14904,3,3
14905,4,4
14906,3,3
14907,3,3
14908,4,4
14909,4,4
14910,3,3
14911,3,3
14912,4,4
14913,4,4
14914,3,3
14915,4,4
14916,3,3
14917,3,4
14918,4,4
14919,3,3
14920,4,4
14921,3,3
14922,3,3
14923,4,4
14924,3,3
14925,4,4
14926,4,4
14927,4,4
14928,4,4
14929,4,4
14930,4,4
14931,4,3
14932,3,3
14933,4,3
14934,4,3
14935,3,3
14936,4,4
14937,3,3
14938,4,4
14939,3,3
14940,4,4
14941,4,4
14942,3,3
14943,4,4
14944,3,3
14945,4,4
14946,4,4
14947,4,4
14948,4,4
14949,3,3
14950,4,4
14951,4,4
14952,4,4
14953,3,3
14954,4,4
14955,3,3
14956,4,4
14957,3,3
14958,4,4
14959,4,4
14960,3,3
14961,3,3
14962,3,3
14963,3,3
14964,3,3
14965,4,4
14966,3,3
14967,3,3
14968,4,4
14969,3,3
14970,3,3
14971,3,3
14972,4,4
14973,4,4
14974,3,3
14975,3,3
14976,4,4
14977,4,4
14978,3,3
14979,3,3
14980,4,4
14981,4,4
14982,3,3
14983,3,3
14984,3,3
14985,3,3
14986,3,3
14987,3,3
14988,4,4
14989,4,4
14990,4,6
14991,4,4
14992,3,3
14993,4,4
14994,3,3
14995,4,4
14996,4,4
14997,4,4
14998,4,4
14999,3,3
15000,4,4
15001,3,3
15002,3,3
15003,4,4
15004,4,4
15005,3,3
15006,4,4
15007,3,3
15008,4,4
15009,3,3
15010,4,4
15011,3,4
15012,4,4
15013,4,4
15014,3,3
15015,4,4
15016,3,3
15017,3,3
15018,4,4
15019,4,4
15020,4,4
15021,3,3
15022,4,4
15023,4,4
15024,3,3
15025,3,3
15026,4,4
15027,4,4
15028,4,4
15029,4,4
15030,3,3
15031,4,4
15032,3,3
15033,3,3
15034,3,3
15035,3,3
15036,3,3
15037,3,3
15038,4,4
15039,3,3
15040,3,3
15041,3,3
15042,3,3
15043,4,4
15044,4,4
15045,3,3
15046,3,3
15047,4,4
15048,7,8
15049,3,3
15050,4,4
15051,3,3
15052,4,4
15053,4,4
15054,3,3
15055,4,4
15056,4,4
15057,3,3
15058,4,4
15059,3,3
15060,3,3
15061,3,3
15062,4,4
15063,4,4
15064,4,4
15065,4,4
15066,4,4
15067,3,3
15068,3,3
15069,3,3
15070,4,4
15071,3,3
15072,3,3
15073,4,4
15074,3,3
15075,4,4
15076,3,3
15077,4,8
15078,3,3
15079,4,8
15080,4,4
15081,4,4
15082,4,4
15083,4,4
15084,4,3
15085,3,3
15086,3,3
15087,3,3
15088,3,3
15089,4,3
15090,4,4
15091,4,4
15092,4,4
15093,3,3
15094,4,4
15095,4,4
15096,3,3
15097,4,4
15098,3,3
15099,3,3
15100,4,4
15101,3,3
15102,3,3
15103,4,4
15104,3,3
15105,3,3
15106,3,3
15107,4,4
15108,4,4
15109,4,4
15110,3,3
15111,4,4
15112,4,4
15113,3,3
15114,3,3
15115,4,4
15116,3,3
15117,3,3
15118,3,3
15119,3,3
15120,3,3
15121,3,3
15122,3,3
15123,3,3
15124,4,4
15125,3,3
15126,4,4
15127,4,4
15128,4,4
15129,4,4
15130,3,3
15131,3,3
15132,4,4
15133,3,3
15134,4,4
15135,4,4
15136,4,4
15137,4,4
15138,3,3
15139,3,3
15140,4,3
15141,4,4
15142,4,4
15143,4,4
15144,4,4
15145,4,4
15146,3,4
15147,4,4
15148,4,4
15149,4,4
15150,4,4
15151,4,4
15152,4,4
15153,4,3
15154,4,4
15155,4,4
15156,4,4
15157,3,3
15158,4,4
15159,3,3
15160,3,3
15161,4,4
15162,4,4
15163,4,4
15164,4,4
15165,3,3
15166,4,4
15167,3,4
15168,3,3
15169,4,4
15170,4,4
15171,4,4
15172,4,4
15173,4,4
15174,3,3
15175,4,4
15176,4,4
15177,3,3
15178,4,4
15179,3,3
15180,4,4
15181,3,3
15182,4,4
15183,4,4
15184,4,8
15185,3,3
15186,3,3
15187,3,3
15188,3,3
15189,3,3
15190,3,3
15191,4,4
15192,3,3
15193,3,3
15194,4,8
15195,3,3
15196,3,3
15197,4,8
15198,4,4
15199,4,4
15200,4,4
15201,4,4
15202,3,3
15203,3,3
15204,4,4
15205,3,3
15206,4,4
15207,3,3
15208,4,4
15209,4,4
15210,8,7
15211,4,4
15212,3,3
15213,3,3
15214,3,3
15215,3,3
15216,3,3
15217,3,3
15218,4,4
15219,3,3
15220,3,3
15221,3,3
15222,4,4
15223,4,4
15224,4,4
15225,4,4
15226,4,8
15227,4,3
15228,4,4
15229,4,4
15230,4,4
15231,3,3
15232,3,3
15233,4,4
15234,4,8
15235,4,4
15236,4,4
15237,4,4
15238,4,4
15239,3,3
15240,4,4
15241,4,4
15242,3,3
15243,4,4
15244,4,4
15245,4,4
15246,4,4
15247,4,4
15248,3,3
15249,3,3
15250,3,3
15251,3,3
15252,3,3
15253,4,4
15254,4,4
15255,4,4
15256,4,4
15257,3,3
15258,3,3
15259,4,4
15260,4,4
15261,3,3
15262,3,3
15263,3,3
15264,3,3
15265,4,4
15266,4,4
15267,4,4
15268,3,3
15269,3,3
15270,3,3
15271,3,3
15272,3,3
15273,4,4
15274,4,4
15275,4,4
15276,4,4
15277,3,3
15278,3,3
15279,3,3
15280,3,3
15281,3,3
15282,3,3
15283,4,4
15284,4,4
15285,3,3
15286,3,3
15287,4,8
15288,4,4
15289,3,3
15290,3,3
15291,3,3
15292,4,8
15293,3,3
15294,4,4
15295,3,3
15296,4,4
15297,4,4
15298,4,4
15299,3,3
15300,3,3
15301,3,3
15302,3,4
15303,3,3
15304,4,4
15305,4,8
15306,4,4
15307,3,3
15308,3,3
15309,3,3
15310,3,3
15311,3,3
15312,3,3
15313,4,4
15314,3,3
15315,4,4
15316,3,3
15317,4,4
15318,4,4
15319,4,4
15320,4,4
15321,3,3
15322,3,3
15323,3,3
15324,3,3
15325,3,3
15326,4,4
15327,3,3
15328,4,4
15329,3,3
15330,4,4
15331,3,3
15332,3,3
15333,4,4
15334,3,3
15335,3,3
15336,3,3
15337,3,3
15338,4,4
15339,3,3
15340,4,4
15341,3,3
15342,4,4
15343,3,3
